Date,SKU,Units
2025-01-01,SKU-001,47
2025-01-02,SKU-001,40
2025-01-03,SKU-001,38
2025-01-04,SKU-001,40
2025-01-05,SKU-001,36
2025-01-06,SKU-001,41
2025-01-07,SKU-001,52
2025-01-08,SKU-001,48
2025-01-09,SKU-001,40
2025-01-10,SKU-001,39
2025-01-11,SKU-001,33
2025-01-12,SKU-001,36
2025-01-13,SKU-001,44
2025-01-14,SKU-001,40
2025-01-15,SKU-001,40
2025-01-16,SKU-001,40
2025-01-17,SKU-001,34
2025-01-18,SKU-001,36
2025-01-19,SKU-001,35
2025-01-20,SKU-001,38
2025-01-21,SKU-001,52
2025-01-22,SKU-001,46
2025-01-23,SKU-001,43
2025-01-24,SKU-001,33
2025-01-25,SKU-001,34
2025-01-26,SKU-001,39
2025-01-27,SKU-001,40
2025-01-28,SKU-001,49
2025-01-29,SKU-001,45
2025-01-30,SKU-001,42
2025-01-31,SKU-001,36
2025-02-01,SKU-001,43
2025-02-02,SKU-001,39
2025-02-03,SKU-001,41
2025-02-04,SKU-001,51
2025-02-05,SKU-001,44
2025-02-06,SKU-001,45
2025-02-07,SKU-001,32
2025-02-08,SKU-001,32
2025-02-09,SKU-001,40
2025-02-10,SKU-001,48
2025-02-11,SKU-001,49
2025-02-12,SKU-001,48
2025-02-13,SKU-001,43
2025-02-14,SKU-001,34
2025-02-15,SKU-001,35
2025-02-16,SKU-001,39
2025-02-17,SKU-001,49
2025-02-18,SKU-001,51
2025-02-19,SKU-001,43
2025-02-20,SKU-001,46
2025-02-21,SKU-001,39
2025-02-22,SKU-001,36
2025-02-23,SKU-001,43
2025-02-24,SKU-001,50
2025-02-25,SKU-001,53
2025-02-26,SKU-001,47
2025-02-27,SKU-001,44
2025-02-28,SKU-001,42
2025-03-01,SKU-001,42
2025-03-02,SKU-001,40
2025-03-03,SKU-001,46
2025-03-04,SKU-001,47
2025-03-05,SKU-001,46
2025-03-06,SKU-001,49
2025-03-07,SKU-001,46
2025-03-08,SKU-001,39
2025-03-09,SKU-001,45
2025-03-10,SKU-001,48
2025-03-11,SKU-001,49
2025-03-12,SKU-001,52
2025-03-13,SKU-001,52
2025-03-14,SKU-001,42
2025-03-15,SKU-001,45
2025-03-16,SKU-001,33
2025-03-17,SKU-001,51
2025-03-18,SKU-001,52
2025-03-19,SKU-001,50
2025-03-20,SKU-001,47
2025-03-21,SKU-001,35
2025-03-22,SKU-001,40
2025-03-23,SKU-001,44
2025-03-24,SKU-001,54
2025-03-25,SKU-001,50
2025-03-26,SKU-001,49
2025-03-27,SKU-001,46
2025-03-28,SKU-001,46
2025-03-29,SKU-001,42
2025-03-30,SKU-001,42
2025-03-31,SKU-001,51
2025-04-01,SKU-001,53
2025-04-02,SKU-001,56
2025-04-03,SKU-001,46
2025-04-04,SKU-001,42
2025-04-05,SKU-001,40
2025-04-06,SKU-001,39
2025-04-07,SKU-001,50
2025-04-08,SKU-001,54
2025-04-09,SKU-001,53
2025-04-10,SKU-001,48
2025-04-11,SKU-001,39
2025-04-12,SKU-001,41
2025-04-13,SKU-001,44
2025-04-14,SKU-001,47
2025-04-15,SKU-001,53
2025-04-16,SKU-001,55
2025-04-17,SKU-001,56
2025-04-18,SKU-001,45
2025-04-19,SKU-001,44
2025-04-20,SKU-001,45
2025-04-21,SKU-001,44
2025-04-22,SKU-001,54
2025-04-23,SKU-001,54
2025-04-24,SKU-001,59
2025-04-25,SKU-001,44
2025-04-26,SKU-001,44
2025-04-27,SKU-001,46
2025-04-28,SKU-001,47
2025-04-29,SKU-001,59
2025-04-30,SKU-001,57
2025-05-01,SKU-001,53
2025-05-02,SKU-001,42
2025-05-03,SKU-001,49
2025-05-04,SKU-001,42
2025-05-05,SKU-001,54
2025-05-06,SKU-001,63
2025-05-07,SKU-001,52
2025-05-08,SKU-001,49
2025-05-09,SKU-001,47
2025-05-10,SKU-001,43
2025-05-11,SKU-001,42
2025-05-12,SKU-001,52
2025-05-13,SKU-001,52
2025-05-14,SKU-001,57
2025-05-15,SKU-001,48
2025-05-16,SKU-001,52
2025-05-17,SKU-001,42
2025-05-18,SKU-001,46
2025-05-19,SKU-001,56
2025-05-20,SKU-001,52
2025-05-21,SKU-001,57
2025-05-22,SKU-001,57
2025-05-23,SKU-001,42
2025-05-24,SKU-001,46
2025-05-25,SKU-001,49
2025-05-26,SKU-001,56
2025-05-27,SKU-001,53
2025-05-28,SKU-001,52
2025-05-29,SKU-001,55
2025-05-30,SKU-001,49
2025-05-31,SKU-001,47
2025-06-01,SKU-001,50
2025-06-02,SKU-001,52
2025-06-03,SKU-001,59
2025-06-04,SKU-001,59
2025-06-05,SKU-001,51
2025-06-06,SKU-001,55
2025-06-07,SKU-001,48
2025-06-08,SKU-001,45
2025-06-09,SKU-001,57
2025-06-10,SKU-001,55
2025-06-11,SKU-001,61
2025-06-12,SKU-001,58
2025-06-13,SKU-001,46
2025-06-14,SKU-001,51
2025-06-15,SKU-001,51
2025-06-16,SKU-001,58
2025-06-17,SKU-001,66
2025-06-18,SKU-001,58
2025-06-19,SKU-001,52
2025-06-20,SKU-001,46
2025-06-21,SKU-001,45
2025-06-22,SKU-001,50
2025-06-23,SKU-001,57
2025-06-24,SKU-001,60
2025-06-25,SKU-001,62
2025-06-26,SKU-001,55
2025-06-27,SKU-001,55
2025-06-28,SKU-001,47
2025-06-29,SKU-001,60
2025-06-30,SKU-001,58
2025-07-01,SKU-001,57
2025-07-02,SKU-001,56
2025-07-03,SKU-001,57
2025-07-04,SKU-001,50
2025-07-05,SKU-001,51
2025-07-06,SKU-001,53
2025-07-07,SKU-001,56
2025-07-08,SKU-001,58
2025-07-09,SKU-001,55
2025-07-10,SKU-001,55
2025-07-11,SKU-001,54
2025-07-12,SKU-001,50
2025-07-13,SKU-001,48
2025-07-14,SKU-001,58
2025-07-15,SKU-001,63
2025-07-16,SKU-001,58
2025-07-17,SKU-001,57
2025-07-18,SKU-001,52
2025-07-19,SKU-001,46
2025-07-20,SKU-001,54
2025-07-21,SKU-001,60
2025-07-22,SKU-001,66
2025-07-23,SKU-001,65
2025-07-24,SKU-001,52
2025-07-25,SKU-001,49
2025-07-26,SKU-001,52
2025-07-27,SKU-001,55
2025-07-28,SKU-001,60
2025-07-29,SKU-001,76
2025-07-30,SKU-001,64
2025-07-31,SKU-001,62
2025-08-01,SKU-001,56
2025-08-02,SKU-001,53
2025-08-03,SKU-001,53
2025-08-04,SKU-001,62
2025-08-05,SKU-001,60
2025-08-06,SKU-001,62
2025-08-07,SKU-001,57
2025-08-08,SKU-001,54
2025-08-09,SKU-001,60
2025-08-10,SKU-001,48
2025-08-11,SKU-001,62
2025-08-12,SKU-001,58
2025-08-13,SKU-001,61
2025-08-14,SKU-001,63
2025-08-15,SKU-001,54
2025-08-16,SKU-001,48
2025-08-17,SKU-001,52
2025-08-18,SKU-001,62
2025-08-19,SKU-001,61
2025-08-20,SKU-001,64
2025-08-21,SKU-001,60
2025-08-22,SKU-001,52
2025-08-23,SKU-001,60
2025-08-24,SKU-001,58
2025-08-25,SKU-001,54
2025-08-26,SKU-001,65
2025-08-27,SKU-001,62
2025-08-28,SKU-001,63
2025-08-29,SKU-001,52
2025-08-30,SKU-001,53
2025-08-31,SKU-001,58
2025-01-01,SKU-002,29
2025-01-02,SKU-002,20
2025-01-03,SKU-002,19
2025-01-04,SKU-002,17
2025-01-05,SKU-002,18
2025-01-06,SKU-002,29
2025-01-07,SKU-002,28
2025-01-08,SKU-002,23
2025-01-09,SKU-002,26
2025-01-10,SKU-002,26
2025-01-11,SKU-002,21
2025-01-12,SKU-002,16
2025-01-13,SKU-002,23
2025-01-14,SKU-002,31
2025-01-15,SKU-002,25
2025-01-16,SKU-002,25
2025-01-17,SKU-002,22
2025-01-18,SKU-002,16
2025-01-19,SKU-002,21
2025-01-20,SKU-002,16
2025-01-21,SKU-002,25
2025-01-22,SKU-002,27
2025-01-23,SKU-002,21
2025-01-24,SKU-002,25
2025-01-25,SKU-002,15
2025-01-26,SKU-002,20
2025-01-27,SKU-002,25
2025-01-28,SKU-002,32
2025-01-29,SKU-002,24
2025-01-30,SKU-002,28
2025-01-31,SKU-002,21
2025-02-01,SKU-002,17
2025-02-02,SKU-002,23
2025-02-03,SKU-002,26
2025-02-04,SKU-002,27
2025-02-05,SKU-002,28
2025-02-06,SKU-002,24
2025-02-07,SKU-002,21
2025-02-08,SKU-002,22
2025-02-09,SKU-002,26
2025-02-10,SKU-002,22
2025-02-11,SKU-002,34
2025-02-12,SKU-002,23
2025-02-13,SKU-002,25
2025-02-14,SKU-002,23
2025-02-15,SKU-002,21
2025-02-16,SKU-002,20
2025-02-17,SKU-002,25
2025-02-18,SKU-002,28
2025-02-19,SKU-002,27
2025-02-20,SKU-002,28
2025-02-21,SKU-002,23
2025-02-22,SKU-002,18
2025-02-23,SKU-002,25
2025-02-24,SKU-002,27
2025-02-25,SKU-002,31
2025-02-26,SKU-002,31
2025-02-27,SKU-002,23
2025-02-28,SKU-002,21
2025-03-01,SKU-002,23
2025-03-02,SKU-002,24
2025-03-03,SKU-002,27
2025-03-04,SKU-002,30
2025-03-05,SKU-002,33
2025-03-06,SKU-002,24
2025-03-07,SKU-002,24
